2024-06-01 13:40:24 | INFO | stdout | {'sentence-transformers/all-MiniLM-L6-v2': {'link': 'https://huggingface.co/sentence-transformers/all-MiniLM-L6-v2', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 23, 'dim': 384, 'limit': 1}, 'intfloat/multilingual-e5-small': {'link': 'https://huggingface.co/intfloat/multilingual-e5-small', 'desc': 'Small and cheap embedding model', 'seq_len': 512, 'size': 44, 'dim': 384, 'limit': 1}}
2024-06-01 14:10:56 | INFO | stdout |   2.31601857e-02 -5.35444394e-02  9.11630690e-02 -1.32453710e-08
2024-06-01 14:10:56 | INFO | stdout |  -2.91720442e-02  4.77947928e-02 -4.06998284e-02 -3.88370566e-02
2024-06-01 14:10:56 | INFO | stdout |   1.39993150e-02  7.70015493e-02 -9.07645077e-02  1.62905715e-02
2024-06-01 14:10:56 | INFO | stdout |  -4.06501722e-03 -2.48085912e-02  2.86199860e-02  2.28804573e-02
2024-06-01 14:10:56 | INFO | stdout |  -6.63707219e-03  6.90141469e-02 -4.07149084e-02 -1.10212535e-01
2024-06-01 14:10:56 | INFO | stdout |  -7.41044618e-03  8.95584151e-02 -1.68977603e-02 -5.14832884e-02
2024-06-01 14:10:56 | INFO | stdout |   2.07653064e-02 -2.88168807e-03 -2.86469962e-02  3.71059403e-02
2024-06-01 14:10:56 | INFO | stdout |  -2.69038416e-02 -4.93372083e-02  6.80560106e-03 -2.89859790e-02
2024-06-01 14:10:56 | INFO | stdout |   4.53486666e-03  2.66498700e-02 -2.25528553e-02  3.65605801e-02
2024-06-01 14:10:56 | INFO | stdout |  -7.62415491e-03  4.16070670e-02 -6.04613870e-03 -2.86820028e-02
2024-06-01 14:10:56 | INFO | stdout |  -3.58792506e-02  8.26615095e-02  3.83071527e-02  1.41105400e-02
2024-06-01 14:10:56 | INFO | stdout |  -5.78097301e-03 -8.50165933e-02  4.90865996e-03 -3.62904258e-02
2024-06-01 14:10:56 | INFO | stdout |   6.15080148e-02  8.69551767e-03  4.04116400e-02  2.89131757e-02
2024-06-01 14:10:56 | INFO | stdout |  -1.27816992e-02  9.39032529e-03 -1.91499945e-02  2.68152785e-02
2024-06-01 14:10:56 | INFO | stdout |   1.28673593e-04  2.31898837e-02  6.15494363e-02  5.73488176e-02
2024-06-01 14:10:56 | INFO | stdout |   2.01211013e-02  9.94488150e-02 -2.56235916e-02  6.95737302e-02
2024-06-01 14:10:56 | INFO | stdout |   1.46977380e-01  3.37974690e-02 -4.00373973e-02 -4.42548506e-02]
2024-06-01 14:10:56 | INFO | stdout | > /Users/muennighoff/Desktop/arena/retrieval/dist_utils.py(83)get_varsize()
2024-06-01 14:10:56 | INFO | stdout | -> return torch.tensor([x.size(dim)])
2024-06-01 14:10:59 | INFO | stdout | Loaded 2681468 passages
2024-06-01 14:11:00 | INFO | stdout | Limiting to 2 passages
2024-06-01 14:11:00 | INFO | stdout | Example passage: {'_id': 'doc0', 'title': 'Minority interest', 'text': "In accounting, minority interest (or non-controlling interest) is the portion of a subsidiary corporation's stock that is not owned by the parent corporation. The magnitude of the minority interest in the subsidiary company is generally less than 50% of outstanding shares, or the corporation would generally cease to be a subsidiary of the parent.[1]", 'metadata': {}}
2024-06-01 14:11:00 | ERROR | stderr | Batches:   0%|                                                                                   | 0/1 [00:00<?, ?it/s]
2024-06-01 14:11:00 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00, 14.77it/s]
2024-06-01 14:11:00 | ERROR | stderr | 
2024-06-01 14:11:00 | INFO | stdout | 2 passages encoded on process: 0
2024-06-01 14:11:00 | ERROR | stderr | Batches:   0%|                                                                                   | 0/1 [00:00<?, ?it/s]
2024-06-01 14:11:00 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  6.90it/s]
2024-06-01 14:11:00 | ERROR | stderr | Batches: 100%|███████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  6.89it/s]
2024-06-01 14:11:00 | ERROR | stderr | 
2024-06-01 14:11:00 | INFO | stdout | GOT QUERIES [[ 4.7948472e-02 -2.2570603e-03 -6.9371007e-02 -4.2583670e-02
2024-06-01 14:11:00 | INFO | stdout |    7.9564132e-02 -2.9594261e-02 -8.1941066e-04  5.7799131e-02
2024-06-01 14:11:00 | INFO | stdout |    6.6488832e-02 -6.8976260e-03  4.1509237e-02 -2.5426608e-04
2024-06-01 14:11:00 | INFO | stdout |    8.4043719e-02 -5.2958746e-02 -4.7036026e-02  5.5058943e-03
2024-06-01 14:11:00 | INFO | stdout |    5.3523142e-02 -3.8091525e-02 -4.8651882e-02 -7.0521928e-02
2024-06-01 14:11:00 | INFO | stdout |    3.3540163e-02  1.5527676e-02 -1.2258565e-02  7.4103080e-02
2024-06-01 14:11:00 | INFO | stdout |    6.5696023e-02  4.1004200e-02  9.9243363e-05  9.7542834e-03
2024-06-01 14:11:00 | INFO | stdout |    9.2270449e-02 -7.3866524e-02 -3.1985555e-02 -6.3437328e-02
2024-06-01 14:11:00 | INFO | stdout |    5.2395724e-02 -6.2283184e-02  6.5441735e-02  9.0606622e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.2638243e-02 -5.7513777e-02  4.3550920e-02 -4.6539661e-02
2024-06-01 14:11:00 | INFO | stdout |    3.3316130e-03  2.2590658e-02  8.4581845e-02  5.3464431e-02
2024-06-01 14:11:00 | INFO | stdout |    4.8229132e-02  5.5585716e-02 -4.3954615e-02  3.2760467e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1343806e-02 -6.1339274e-02 -4.9612831e-02  7.9379469e-02
2024-06-01 14:11:00 | INFO | stdout |    3.2547295e-02  2.6527746e-02  3.2689814e-02 -7.5324461e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.7644691e-02 -8.1275590e-02 -3.6596350e-02  5.0052378e-02
2024-06-01 14:11:00 | INFO | stdout |    3.3360679e-02 -4.5050280e-03  4.9187303e-02  3.4411156e-03
2024-06-01 14:11:00 | INFO | stdout |    6.0212184e-02  6.9494024e-02  2.4409888e-02  3.1492777e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1199611e-02 -4.7534369e-02 -3.0828560e-02  8.2147382e-02
2024-06-01 14:11:00 | INFO | stdout |    1.8251579e-03 -4.5268510e-02  6.1113895e-03  2.2653665e-02
2024-06-01 14:11:00 | INFO | stdout |    4.5886468e-02 -5.8344532e-02  3.5426036e-02 -6.7464285e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.3695059e-02 -3.7184235e-02 -6.6824876e-02  6.2283549e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.5323694e-02  1.8042177e-02  6.7268468e-02 -5.0422680e-02
2024-06-01 14:11:00 | INFO | stdout |    3.6368821e-02 -4.7643818e-02  5.3540684e-02  2.5052464e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.8825623e-02 -5.0009176e-02 -7.3311426e-02  3.4576887e-03
2024-06-01 14:11:00 | INFO | stdout |   -7.7642361e-03  7.8661405e-02  9.8329797e-02 -6.6023320e-02
2024-06-01 14:11:00 | INFO | stdout |    7.3255651e-02 -3.8060017e-02  4.8642237e-02 -6.4505436e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.5269869e-02  3.3315513e-02  1.6579244e-02 -4.1833799e-02
2024-06-01 14:11:00 | INFO | stdout |    4.3495424e-02 -8.2255326e-02 -2.9691385e-02  2.6015684e-02
2024-06-01 14:11:00 | INFO | stdout |    7.4282669e-02  9.0425983e-02 -7.4719578e-02 -2.4464857e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.1581374e-02 -6.5284334e-02  1.9793699e-02 -3.4136236e-02
2024-06-01 14:11:00 | INFO | stdout |    7.4136324e-02 -1.0039307e-02 -5.1651642e-02 -8.2834177e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.9229797e-02 -5.1879633e-02 -2.9032500e-03  2.1217659e-02
2024-06-01 14:11:00 | INFO | stdout |    5.5593848e-03  2.0131890e-02  4.9724478e-02  3.7903968e-02
2024-06-01 14:11:00 | INFO | stdout |    3.6434028e-02  8.0851778e-02  6.8051934e-02  8.0844089e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.2999114e-02  2.2556575e-02 -1.9217338e-02 -4.2384777e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.9316946e-02  7.7999808e-02 -1.7080314e-02  4.3305617e-02
2024-06-01 14:11:00 | INFO | stdout |    4.9782395e-02  5.0599918e-02  5.9403941e-02  1.2569479e-03
2024-06-01 14:11:00 | INFO | stdout |    4.8157092e-02 -3.5922438e-02  3.3828050e-02 -4.9306042e-02
2024-06-01 14:11:00 | INFO | stdout |    4.0404029e-02  3.9468635e-02  5.3771071e-02 -4.5377173e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.2023682e-02 -1.2243732e-02  6.8623364e-02  6.0256928e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.6902977e-02 -6.6631988e-02 -7.2395116e-02 -3.7102874e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.7485616e-02 -7.4301809e-02  1.6484490e-02  1.0332094e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1817428e-02 -6.4759195e-02 -5.4068144e-02  3.0212576e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.1357797e-02  1.5677009e-02 -9.9946987e-03  7.6586023e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.0177810e-02  6.9029797e-03  9.4925806e-02  6.3548863e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.0245993e-02 -8.2255751e-03 -9.7859055e-02 -5.9933454e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.1844614e-02 -5.7399053e-02 -7.7941500e-02 -1.9152066e-02
2024-06-01 14:11:00 | INFO | stdout |    6.3676521e-02 -1.4087087e-02 -2.5757451e-02  2.9206485e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.2012183e-02 -4.8526447e-02 -1.6453370e-02  6.3729614e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.9881304e-02  6.7570359e-02  5.6984991e-02  3.3064581e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.3049706e-02 -2.8915947e-02  5.2651446e-02  4.3721315e-03
2024-06-01 14:11:00 | INFO | stdout |    6.9746070e-02  2.0690370e-02 -7.7722676e-02  2.1835592e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.7782034e-02  2.9661594e-02  4.7439270e-02 -9.7315617e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.4057014e-02  5.7361085e-02 -6.5333873e-02 -6.5793097e-02
2024-06-01 14:11:00 | INFO | stdout |    8.1429342e-03  4.6226237e-02 -3.9436918e-02  2.6582558e-02
2024-06-01 14:11:00 | INFO | stdout |    5.8452908e-02 -7.3421439e-03  2.7778724e-02 -5.1066555e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.4992236e-02  4.5199633e-02  7.2445884e-02 -8.2573198e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.5376865e-02  1.0098850e-02 -2.4304498e-02 -2.3787566e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.2480126e-02 -1.1781623e-02 -2.4793409e-02 -5.7950199e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.3548751e-02  5.0421465e-02  3.4535538e-02 -4.3107498e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1474567e-03 -4.5023061e-02  3.4571517e-02 -3.4952328e-02
2024-06-01 14:11:00 | INFO | stdout |    3.2172237e-02 -7.8350361e-03 -5.8432847e-02  5.5005878e-02
2024-06-01 14:11:00 | INFO | stdout |    2.3503019e-03  4.6704698e-02 -6.3018763e-04 -5.6784473e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.8054192e-02 -5.9548151e-02 -4.8399352e-02  3.1988997e-02
2024-06-01 14:11:00 | INFO | stdout |    5.3623162e-02  5.8481172e-02 -6.1224520e-02  1.0405996e-02
2024-06-01 14:11:00 | INFO | stdout |    1.8321637e-02 -3.0185526e-02  1.0846429e-01  8.2413398e-02
2024-06-01 14:11:00 | INFO | stdout |    6.8667352e-02  8.3619654e-03 -5.8661085e-02 -5.7099674e-02
2024-06-01 14:11:00 | INFO | stdout |   -9.7974233e-02 -7.1962856e-02 -8.4063843e-02  2.8996618e-02
2024-06-01 14:11:00 | INFO | stdout |    4.3521706e-02 -8.1467196e-02 -3.3642169e-02 -6.6755436e-02
2024-06-01 14:11:00 | INFO | stdout |    3.7771039e-02  1.0772691e-01 -3.0133998e-02 -3.6237691e-02
2024-06-01 14:11:00 | INFO | stdout |    3.0285172e-02  1.5980214e-02  3.7763108e-02  5.9571922e-02
2024-06-01 14:11:00 | INFO | stdout |    3.0709006e-02 -2.5132986e-02 -2.5774213e-02  6.0529131e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.0355153e-02 -3.3711471e-02 -3.3269960e-02 -8.1455305e-02
2024-06-01 14:11:00 | INFO | stdout |    2.1922419e-02 -5.5221647e-02  7.7797942e-02  2.0226665e-02
2024-06-01 14:11:00 | INFO | stdout |    7.2438684e-03  3.8918331e-02 -5.5173062e-02  3.1618070e-02
2024-06-01 14:11:00 | INFO | stdout |    6.6243499e-03 -6.3060462e-02  4.6546929e-02  2.7895853e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.5937359e-02  7.0800245e-02 -3.8831111e-02  6.6546327e-03
2024-06-01 14:11:00 | INFO | stdout |    1.2519758e-02  2.6873525e-02  6.6362277e-02  4.4944976e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.3121062e-02 -5.1738527e-02  6.4244859e-02  4.2234108e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.6106652e-02  6.5573901e-02 -7.2974101e-02 -5.1006537e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.5596225e-02 -4.9205616e-02 -4.7238201e-02 -4.3921135e-02
2024-06-01 14:11:00 | INFO | stdout |    5.2157138e-02  1.5491272e-03 -7.4267544e-02 -5.5231456e-02
2024-06-01 14:11:00 | INFO | stdout |    4.4402186e-02 -1.6952271e-02  2.1995235e-02 -6.4907677e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.0885598e-02  9.5356971e-02 -5.3300075e-02 -3.3439133e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.2276356e-02  5.9950437e-02 -4.5121837e-02 -4.4253185e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.1592004e-02  8.0572002e-02 -4.6132289e-02  4.2348988e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.6254160e-02 -2.9988384e-02  8.4995314e-02 -4.8724990e-02
2024-06-01 14:11:00 | INFO | stdout |   -9.8093070e-02  4.9711689e-02  6.3583665e-02 -8.2579486e-02
2024-06-01 14:11:00 | INFO | stdout |    2.0021962e-02  9.0519339e-02 -2.6897687e-02  4.0156640e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.7383046e-02  1.2814999e-02  4.0626723e-02  4.0062938e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.2160254e-02 -6.9628432e-02  6.5138988e-02  3.5538405e-02
2024-06-01 14:11:00 | INFO | stdout |    6.0237940e-02  4.6610557e-02 -1.1922488e-02 -3.7695684e-02
2024-06-01 14:11:00 | INFO | stdout |    1.6121117e-02 -2.6295533e-02  1.1458641e-01  4.0047433e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.6705242e-02 -1.6327206e-02 -2.2962769e-02 -6.5544806e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.3664320e-02  5.8902491e-02 -5.2073117e-02 -3.5618480e-02
2024-06-01 14:11:00 | INFO | stdout |    7.1606413e-02  2.4001893e-02  4.2605199e-02  2.9773619e-02]
2024-06-01 14:11:00 | INFO | stdout |  [ 4.7948472e-02 -2.2570603e-03 -6.9371007e-02 -4.2583670e-02
2024-06-01 14:11:00 | INFO | stdout |    7.9564132e-02 -2.9594261e-02 -8.1941066e-04  5.7799131e-02
2024-06-01 14:11:00 | INFO | stdout |    6.6488832e-02 -6.8976260e-03  4.1509237e-02 -2.5426608e-04
2024-06-01 14:11:00 | INFO | stdout |    8.4043719e-02 -5.2958746e-02 -4.7036026e-02  5.5058943e-03
2024-06-01 14:11:00 | INFO | stdout |    5.3523142e-02 -3.8091525e-02 -4.8651882e-02 -7.0521928e-02
2024-06-01 14:11:00 | INFO | stdout |    3.3540163e-02  1.5527676e-02 -1.2258565e-02  7.4103080e-02
2024-06-01 14:11:00 | INFO | stdout |    6.5696023e-02  4.1004200e-02  9.9243363e-05  9.7542834e-03
2024-06-01 14:11:00 | INFO | stdout |    9.2270449e-02 -7.3866524e-02 -3.1985555e-02 -6.3437328e-02
2024-06-01 14:11:00 | INFO | stdout |    5.2395724e-02 -6.2283184e-02  6.5441735e-02  9.0606622e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.2638243e-02 -5.7513777e-02  4.3550920e-02 -4.6539661e-02
2024-06-01 14:11:00 | INFO | stdout |    3.3316130e-03  2.2590658e-02  8.4581845e-02  5.3464431e-02
2024-06-01 14:11:00 | INFO | stdout |    4.8229132e-02  5.5585716e-02 -4.3954615e-02  3.2760467e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1343806e-02 -6.1339274e-02 -4.9612831e-02  7.9379469e-02
2024-06-01 14:11:00 | INFO | stdout |    3.2547295e-02  2.6527746e-02  3.2689814e-02 -7.5324461e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.7644691e-02 -8.1275590e-02 -3.6596350e-02  5.0052378e-02
2024-06-01 14:11:00 | INFO | stdout |    3.3360679e-02 -4.5050280e-03  4.9187303e-02  3.4411156e-03
2024-06-01 14:11:00 | INFO | stdout |    6.0212184e-02  6.9494024e-02  2.4409888e-02  3.1492777e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1199611e-02 -4.7534369e-02 -3.0828560e-02  8.2147382e-02
2024-06-01 14:11:00 | INFO | stdout |    1.8251579e-03 -4.5268510e-02  6.1113895e-03  2.2653665e-02
2024-06-01 14:11:00 | INFO | stdout |    4.5886468e-02 -5.8344532e-02  3.5426036e-02 -6.7464285e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.3695059e-02 -3.7184235e-02 -6.6824876e-02  6.2283549e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.5323694e-02  1.8042177e-02  6.7268468e-02 -5.0422680e-02
2024-06-01 14:11:00 | INFO | stdout |    3.6368821e-02 -4.7643818e-02  5.3540684e-02  2.5052464e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.8825623e-02 -5.0009176e-02 -7.3311426e-02  3.4576887e-03
2024-06-01 14:11:00 | INFO | stdout |   -7.7642361e-03  7.8661405e-02  9.8329797e-02 -6.6023320e-02
2024-06-01 14:11:00 | INFO | stdout |    7.3255651e-02 -3.8060017e-02  4.8642237e-02 -6.4505436e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.5269869e-02  3.3315513e-02  1.6579244e-02 -4.1833799e-02
2024-06-01 14:11:00 | INFO | stdout |    4.3495424e-02 -8.2255326e-02 -2.9691385e-02  2.6015684e-02
2024-06-01 14:11:00 | INFO | stdout |    7.4282669e-02  9.0425983e-02 -7.4719578e-02 -2.4464857e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.1581374e-02 -6.5284334e-02  1.9793699e-02 -3.4136236e-02
2024-06-01 14:11:00 | INFO | stdout |    7.4136324e-02 -1.0039307e-02 -5.1651642e-02 -8.2834177e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.9229797e-02 -5.1879633e-02 -2.9032500e-03  2.1217659e-02
2024-06-01 14:11:00 | INFO | stdout |    5.5593848e-03  2.0131890e-02  4.9724478e-02  3.7903968e-02
2024-06-01 14:11:00 | INFO | stdout |    3.6434028e-02  8.0851778e-02  6.8051934e-02  8.0844089e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.2999114e-02  2.2556575e-02 -1.9217338e-02 -4.2384777e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.9316946e-02  7.7999808e-02 -1.7080314e-02  4.3305617e-02
2024-06-01 14:11:00 | INFO | stdout |    4.9782395e-02  5.0599918e-02  5.9403941e-02  1.2569479e-03
2024-06-01 14:11:00 | INFO | stdout |    4.8157092e-02 -3.5922438e-02  3.3828050e-02 -4.9306042e-02
2024-06-01 14:11:00 | INFO | stdout |    4.0404029e-02  3.9468635e-02  5.3771071e-02 -4.5377173e-02
2024-06-01 14:11:00 | INFO | stdout |   -7.2023682e-02 -1.2243732e-02  6.8623364e-02  6.0256928e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.6902977e-02 -6.6631988e-02 -7.2395116e-02 -3.7102874e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.7485616e-02 -7.4301809e-02  1.6484490e-02  1.0332094e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1817428e-02 -6.4759195e-02 -5.4068144e-02  3.0212576e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.1357797e-02  1.5677009e-02 -9.9946987e-03  7.6586023e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.0177810e-02  6.9029797e-03  9.4925806e-02  6.3548863e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.0245993e-02 -8.2255751e-03 -9.7859055e-02 -5.9933454e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.1844614e-02 -5.7399053e-02 -7.7941500e-02 -1.9152066e-02
2024-06-01 14:11:00 | INFO | stdout |    6.3676521e-02 -1.4087087e-02 -2.5757451e-02  2.9206485e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.2012183e-02 -4.8526447e-02 -1.6453370e-02  6.3729614e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.9881304e-02  6.7570359e-02  5.6984991e-02  3.3064581e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.3049706e-02 -2.8915947e-02  5.2651446e-02  4.3721315e-03
2024-06-01 14:11:00 | INFO | stdout |    6.9746070e-02  2.0690370e-02 -7.7722676e-02  2.1835592e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.7782034e-02  2.9661594e-02  4.7439270e-02 -9.7315617e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.4057014e-02  5.7361085e-02 -6.5333873e-02 -6.5793097e-02
2024-06-01 14:11:00 | INFO | stdout |    8.1429342e-03  4.6226237e-02 -3.9436918e-02  2.6582558e-02
2024-06-01 14:11:00 | INFO | stdout |    5.8452908e-02 -7.3421439e-03  2.7778724e-02 -5.1066555e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.4992236e-02  4.5199633e-02  7.2445884e-02 -8.2573198e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.5376865e-02  1.0098850e-02 -2.4304498e-02 -2.3787566e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.2480126e-02 -1.1781623e-02 -2.4793409e-02 -5.7950199e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.3548751e-02  5.0421465e-02  3.4535538e-02 -4.3107498e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.1474567e-03 -4.5023061e-02  3.4571517e-02 -3.4952328e-02
2024-06-01 14:11:00 | INFO | stdout |    3.2172237e-02 -7.8350361e-03 -5.8432847e-02  5.5005878e-02
2024-06-01 14:11:00 | INFO | stdout |    2.3503019e-03  4.6704698e-02 -6.3018763e-04 -5.6784473e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.8054192e-02 -5.9548151e-02 -4.8399352e-02  3.1988997e-02
2024-06-01 14:11:00 | INFO | stdout |    5.3623162e-02  5.8481172e-02 -6.1224520e-02  1.0405996e-02
2024-06-01 14:11:00 | INFO | stdout |    1.8321637e-02 -3.0185526e-02  1.0846429e-01  8.2413398e-02
2024-06-01 14:11:00 | INFO | stdout |    6.8667352e-02  8.3619654e-03 -5.8661085e-02 -5.7099674e-02
2024-06-01 14:11:00 | INFO | stdout |   -9.7974233e-02 -7.1962856e-02 -8.4063843e-02  2.8996618e-02
2024-06-01 14:11:00 | INFO | stdout |    4.3521706e-02 -8.1467196e-02 -3.3642169e-02 -6.6755436e-02
2024-06-01 14:11:00 | INFO | stdout |    3.7771039e-02  1.0772691e-01 -3.0133998e-02 -3.6237691e-02
2024-06-01 14:11:00 | INFO | stdout |    3.0285172e-02  1.5980214e-02  3.7763108e-02  5.9571922e-02
2024-06-01 14:11:00 | INFO | stdout |    3.0709006e-02 -2.5132986e-02 -2.5774213e-02  6.0529131e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.0355153e-02 -3.3711471e-02 -3.3269960e-02 -8.1455305e-02
2024-06-01 14:11:00 | INFO | stdout |    2.1922419e-02 -5.5221647e-02  7.7797942e-02  2.0226665e-02
2024-06-01 14:11:00 | INFO | stdout |    7.2438684e-03  3.8918331e-02 -5.5173062e-02  3.1618070e-02
2024-06-01 14:11:00 | INFO | stdout |    6.6243499e-03 -6.3060462e-02  4.6546929e-02  2.7895853e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.5937359e-02  7.0800245e-02 -3.8831111e-02  6.6546327e-03
2024-06-01 14:11:00 | INFO | stdout |    1.2519758e-02  2.6873525e-02  6.6362277e-02  4.4944976e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.3121062e-02 -5.1738527e-02  6.4244859e-02  4.2234108e-02
2024-06-01 14:11:00 | INFO | stdout |   -2.6106652e-02  6.5573901e-02 -7.2974101e-02 -5.1006537e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.5596225e-02 -4.9205616e-02 -4.7238201e-02 -4.3921135e-02
2024-06-01 14:11:00 | INFO | stdout |    5.2157138e-02  1.5491272e-03 -7.4267544e-02 -5.5231456e-02
2024-06-01 14:11:00 | INFO | stdout |    4.4402186e-02 -1.6952271e-02  2.1995235e-02 -6.4907677e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.0885598e-02  9.5356971e-02 -5.3300075e-02 -3.3439133e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.2276356e-02  5.9950437e-02 -4.5121837e-02 -4.4253185e-02
2024-06-01 14:11:00 | INFO | stdout |   -1.1592004e-02  8.0572002e-02 -4.6132289e-02  4.2348988e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.6254160e-02 -2.9988384e-02  8.4995314e-02 -4.8724990e-02
2024-06-01 14:11:00 | INFO | stdout |   -9.8093070e-02  4.9711689e-02  6.3583665e-02 -8.2579486e-02
2024-06-01 14:11:00 | INFO | stdout |    2.0021962e-02  9.0519339e-02 -2.6897687e-02  4.0156640e-02
2024-06-01 14:11:00 | INFO | stdout |   -5.7383046e-02  1.2814999e-02  4.0626723e-02  4.0062938e-02
2024-06-01 14:11:00 | INFO | stdout |   -4.2160254e-02 -6.9628432e-02  6.5138988e-02  3.5538405e-02
2024-06-01 14:11:00 | INFO | stdout |    6.0237940e-02  4.6610557e-02 -1.1922488e-02 -3.7695684e-02
2024-06-01 14:11:00 | INFO | stdout |    1.6121117e-02 -2.6295533e-02  1.1458641e-01  4.0047433e-02
2024-06-01 14:11:00 | INFO | stdout |   -6.6705242e-02 -1.6327206e-02 -2.2962769e-02 -6.5544806e-02
2024-06-01 14:11:00 | INFO | stdout |   -3.3664320e-02  5.8902491e-02 -5.2073117e-02 -3.5618480e-02
2024-06-01 14:11:00 | INFO | stdout |    7.1606413e-02  2.4001893e-02  4.2605199e-02  2.9773619e-02]]
2024-06-01 14:11:00 | INFO | stdout | > /Users/muennighoff/Desktop/arena/retrieval/dist_utils.py(83)get_varsize()
2024-06-01 14:11:00 | INFO | stdout | -> return torch.tensor([x.size(dim)])
2024-06-01 14:11:04 | INFO | stdout | array([-9.38267708e-02, -3.96041088e-02,  9.23878606e-03, -2.21518613e-02,
